target,n_bits,shots,noise,probability,time_sampling,l2_error,time_density,fro_norm,fidelity
qiskit-aer,3,262144,Bit Flip,0.1,0.0819812929985346,0.0021539700862036,0.0094553749950136,0.7364304340803374,0.3415424874213515
qiskit-aer,4,262144,Bit Flip,0.1,0.0836474530078703,0.0022785528765745,0.0019375750125618,0.8826133349216078,0.1624647400823887
qiskit-aer,5,262144,Bit Flip,0.1,0.0967349099955754,0.0018282789808413,0.0029520759999286,0.9470508015384912,0.0763465146739902
qiskit-aer,6,262144,Bit Flip,0.1,0.1213174370059277,0.0021412517933426,0.0075629890052368,0.9755099922530216,0.0362854591598835
qiskit-aer,7,262144,Bit Flip,0.1,0.1696179629943799,0.0020839283014134,0.0307112890004646,0.9883885183401736,0.0175154281819899
qiskit-aer,8,262144,Bit Flip,0.1,0.1416257669916376,0.0018038799483462,0.014185598003678,0.9943854253451012,0.0085655950292847
qiskit-aer,9,262144,Bit Flip,0.1,0.189507704009884,0.0018165811075113,0.0691925610008183,0.9972480003159888,0.0042269510965445
qiskit-aer,10,262144,Bit Flip,0.1,0.8169633070065174,0.0019031401936037,0.2822141460055718,0.9986394791154092,0.0020978215299538
qiskit-aer,11,262144,Bit Flip,0.1,1.2747887430014089,0.0019761089169203,1.1075636250025127,0.9993239660064944,0.0010446379722972
qiskit-aer,12,262144,Bit Flip,0.1,5.632413091007038,0.001934243367628,6.012067944000592,0.9996631147991368,0.0005211757861941
qiskit-aer,3,262144,Depolarizing,0.5,0.077370423998218,0.001876288234709,0.0097918669926002,0.9334880319347588,0.1268043518066406
qiskit-aer,4,262144,Depolarizing,0.5,0.0867709919984918,0.00224019213398,0.0029327959928195,0.9681639217658784,0.0625793274685115
qiskit-aer,5,262144,Depolarizing,0.5,0.1015659240074455,0.0017006449222685,0.0031700280087534,0.9842471878664868,0.0312537366896336
qiskit-aer,6,262144,Depolarizing,0.5,0.1199703719903482,0.0018894115072749,0.0079114090040093,0.992156551919864,0.0156251882419681
qiskit-aer,7,262144,Depolarizing,0.5,0.1675935210078023,0.0018863899761936,0.035633745996165,0.9960860804994576,0.0078125101176195
qiskit-aer,8,262144,Depolarizing,0.5,0.1308075209963135,0.0018775752383228,0.0146146999904885,0.9980449633422483,0.0039062505735854
qiskit-aer,9,262144,Depolarizing,0.5,0.1893981160101248,0.0018655390765181,0.049779805005528,0.9990229601627938,0.001953125033785
qiskit-aer,10,262144,Depolarizing,0.5,0.3781531929998891,0.0019414822939634,0.2583193509926786,0.9995115994804272,0.0009765625020399
qiskit-aer,11,262144,Depolarizing,0.5,1.1676760699920123,0.0020437309578313,1.4615811279945774,0.9997558295652774,0.000488281250125
qiskit-aer,12,262144,Depolarizing,0.5,5.723369293002179,0.001917271551452,5.80158645400661,0.9998779222360044,0.0002441406250077
qiskit-aer,3,262144,Amplitude Damping,0.5,0.0774254019925138,0.0022593508676075,0.0094699380133533,1.118092885524649,0.2427469888025459
qiskit-aer,4,262144,Amplitude Damping,0.5,0.0847253190004266,0.0016134591171961,0.0017963249993044,1.2202493760470647,0.1218336512145644
qiskit-aer,5,262144,Amplitude Damping,0.5,0.0942916339990915,0.001352717683889,0.0032767200027592,1.2688605673380835,0.0609744434613426
qiskit-aer,6,262144,Amplitude Damping,0.5,0.1155928679945645,0.0021195509838481,0.0074229809979442,1.2925897426956638,0.0304944100186895
qiskit-aer,7,262144,Amplitude Damping,0.5,0.170667151993257,0.0018071602383412,0.0358407070016255,1.3043144469228587,0.0152481030151312
qiskit-aer,8,262144,Amplitude Damping,0.5,0.1143131790013285,0.001949717111559,0.0139849550032522,1.3101423161737984,0.0076241637410627
qiskit-aer,9,262144,Amplitude Damping,0.5,0.1802051300037419,0.0019585638017917,0.0495316470041871,1.3130476887586098,0.0038120958991754
qiskit-aer,10,262144,Amplitude Damping,0.5,0.3850285699882079,0.0019747682280179,0.372701162006706,1.3144982417338285,0.0019060497031512
qiskit-aer,11,262144,Amplitude Damping,0.5,1.379584733993397,0.0019850359204652,1.2289872409892268,1.3152229857825326,0.0009530250707705
qiskit-aer,12,262144,Amplitude Damping,0.5,5.720999712997582,0.0019229101517926,6.253497275989503,1.3155852248079214,0.0004765125627845
qiskit-aer,3,262144,Phase Damping,0.5,0.0836021529976278,0.0010704831714713,0.0095772469940129,0.8219689356866398,0.2589576356404099
qiskit-aer,4,262144,Phase Damping,0.5,0.0958706119999988,0.0016829517439274,0.0019169589941157,0.9142205782582584,0.130490371084425
qiskit-aer,5,262144,Phase Damping,0.5,0.148305964001338,0.0015894521077392,0.0037032139953225,0.957937865126242,0.0653726175452244
qiskit-aer,6,262144,Phase Damping,0.5,0.1203643879998708,0.0020874865553974,0.0074917489982908,0.9791785139934708,0.0327022688843174
qiskit-aer,7,262144,Phase Damping,0.5,0.2187621970078908,0.0016076312861532,0.0313427849905565,0.9896420005927978,0.0163531304302497
qiskit-aer,8,262144,Phase Damping,0.5,0.2388565790024586,0.0019536464710271,0.0381938859936781,0.9948342302194656,0.0081768147440925
qiskit-aer,9,262144,Phase Damping,0.5,0.2630195480014663,0.0019653059679281,0.0707125409971922,0.9974204281165544,0.0040884385641191
qiskit-aer,10,262144,Phase Damping,0.5,1.099151433998486,0.0019293545602731,0.4737949990085326,0.9987110430019556,0.0020442231810983
qiskit-aer,11,262144,Phase Damping,0.5,2.3392054949945305,0.0019681767791007,3.118933655990986,0.9993557288234756,0.0010221120779299
qiskit-aer,12,262144,Phase Damping,0.5,6.857613629006664,0.0019350406743119,6.293495225996594,0.9996779162532194,0.0005110560998876
qiskit-aer,3,262144,Bit Flip,0.5,0.0789354300068225,0.0022396399200668,0.0096211210038745,0.8894229138221481,0.1783470869120796
qiskit-aer,4,262144,Bit Flip,0.5,0.0859397620079107,0.0013907174598034,0.0018861979915527,0.9483041449706336,0.0860442948911165
qiskit-aer,5,262144,Bit Flip,0.5,0.1003935250046197,0.001967599993651,0.0030501159926643,0.9750705838972834,0.0421417679566492
qiskit-aer,6,262144,Bit Flip,0.5,0.1162909379927441,0.001849321799193,0.0075848090054932,0.9877688196841926,0.0208387372131316
qiskit-aer,7,262144,Bit Flip,0.5,0.1652849850070197,0.0019311714171421,0.0304342059971531,0.993943366363601,0.0103598317793019
qiskit-aer,8,262144,Bit Flip,0.5,0.1278925990045536,0.0020067338151773,0.0151560320082353,0.9969864996952492,0.0051648443635032
qiskit-aer,9,262144,Bit Flip,0.5,0.1835960980097297,0.0019882222641812,0.058558377000736,0.9984969640007104,0.002578630891469
qiskit-aer,10,262144,Bit Flip,0.5,0.3594703849958023,0.0019668158858894,0.275552252001944,0.9992494118138556,0.0012883646972634
qiskit-aer,11,262144,Bit Flip,0.5,1.8624873840017244,0.0018914436959802,1.5505768630100647,0.9996249385210956,0.0006439442957824
qiskit-aer,12,262144,Bit Flip,0.5,6.758323139001732,0.0019573523549234,8.671981298000901,0.9998125274342766,0.0003219125889626
qiskit-aer,3,262144,Depolarizing,0.9,0.084018653986277,0.0014714153225744,0.0099758639989886,0.9354143366703598,0.1250000093757755
qiskit-aer,4,262144,Depolarizing,0.9,0.12563169200439,0.0022536823369737,0.0022074080043239,0.9682458365506276,0.0625000000011874
qiskit-aer,5,262144,Depolarizing,0.9,0.1181620999996084,0.0017165713834827,0.0032890509901335,0.9842509842514762,0.0312500000000002
qiskit-aer,6,262144,Depolarizing,0.9,0.1772883259982336,0.002227404313985,0.0079999019944807,0.9921567416492216,0.0156249999999999
qiskit-aer,7,262144,Depolarizing,0.9,0.1930502870091004,0.0019064099863212,0.0340582040080335,0.9960860906568266,0.0078124999999999
qiskit-aer,8,262144,Depolarizing,0.9,0.9666664899996248,0.0019448672009008,0.0488714079983765,0.998044963916957,0.0039062499999999
qiskit-aer,9,262144,Depolarizing,0.9,0.5299510769982589,0.001904332637451,0.0849913160054711,0.9990229601966112,0.0019531249999999
qiskit-aer,10,262144,Depolarizing,0.9,0.5980320340022445,0.0019131001539612,0.4944622639886802,0.9995115994824672,0.0009765624999999
qiskit-aer,11,262144,Depolarizing,0.9,1.6297546179994242,0.0019534602473548,1.4049456039938375,0.9997558295653992,0.0004882812499999
qiskit-aer,12,262144,Depolarizing,0.9,6.481332848998136,0.0019459443416309,6.892732239008183,0.9998779222360098,0.0002441406249999
qiskit-aer,3,262144,Amplitude Damping,0.9,0.0774212590040406,0.6208495696463818,0.009499498992227,1.2743378575995294,0.1650071528379605
qiskit-aer,4,262144,Amplitude Damping,0.9,0.0885510410007555,0.5986774591868167,0.0017795230087358,1.3375141509125037,0.0825035837782444
qiskit-aer,5,262144,Amplitude Damping,0.9,0.1562494149984559,0.5589897373180179,0.0029380249907262,1.368008657684765,0.041251791925919
qiskit-aer,6,262144,Amplitude Damping,0.9,0.1934325070033082,0.5158152115404235,0.0081408120022388,1.3830037886517503,0.0206258959631437
qiskit-aer,7,262144,Amplitude Damping,0.9,0.2493196069990517,0.4722997014789409,0.0323503580002579,1.3904407126477054,0.0103129479815729
qiskit-aer,8,262144,Amplitude Damping,0.9,0.6859314269968309,0.4287195575823433,0.1384821129904594,1.3941442979009977,0.0051564739907865
qiskit-aer,9,262144,Amplitude Damping,0.9,0.286192920000758,0.3894351061752706,0.1400523019983666,1.3959924059108249,0.0025782369953933
qiskit-aer,10,262144,Amplitude Damping,0.9,0.5755207430047449,0.3560357759332749,0.3622730409988435,1.3969155430290454,0.0012891184976967
qiskit-aer,11,262144,Amplitude Damping,0.9,1.823303097000462,0.322593153564335,2.7198756459984,1.3973768828966224,0.0006445592488483
qiskit-aer,12,262144,Amplitude Damping,0.9,8.489900986998691,0.2913984175427969,9.211061920999782,1.3976074957235978,0.0003222796244241
qiskit-aer,3,262144,Phase Damping,0.9,0.1115532429976156,0.0024356356610723,0.0104858289996627,0.8985547079167684,0.1650504059471805
qiskit-aer,4,262144,Phase Damping,0.9,0.1033551539876498,0.0021443553094139,0.0018301949894521,0.9506315085534744,0.0825252112261106
qiskit-aer,5,262144,Phase Damping,0.9,0.1332560820010258,0.0020575615649497,0.0033563660108484,0.9756280707548358,0.0412626056543179
qiskit-aer,6,262144,Phase Damping,0.9,0.137293805993977,0.0018697854512256,0.0078239270078483,0.987889197340466,0.0206313028273653
qiskit-aer,7,262144,Phase Damping,0.9,0.1787753550015622,0.0018028147887193,0.0307183400000212,0.9939630441374526,0.0103156514136837
qiskit-aer,8,262144,Phase Damping,0.9,0.2257622820034157,0.0021462884905556,0.019511759004672,0.9969860914553909,0.0051578257068418
qiskit-aer,9,262144,Phase Damping,0.9,0.3725204479997046,0.0018350398882599,0.1515089480089955,0.9984941828962994,0.0025789128534209
qiskit-aer,10,262144,Phase Damping,0.9,0.8988928179896902,0.0019299352357506,0.5778479919972597,0.9992473750973146,0.0012894564267104
qiskit-aer,11,262144,Phase Damping,0.9,2.428713188986876,0.0019618228124016,2.177225785999326,0.9996237583808416,0.0006447282133552
qiskit-aer,12,262144,Phase Damping,0.9,7.503100047004409,0.0019862011767642,6.761091409003711,0.999811896888478,0.0003223641066776
qiskit-aer,3,262144,Bit Flip,0.9,0.0929903659998672,0.0015663223154929,0.0097853729967027,0.8560932909084198,0.2431878540205294
qiskit-aer,4,262144,Bit Flip,0.9,0.1061858350003603,0.0020064437325173,0.0018904680036939,0.9243260193405444,0.1238310178068651
qiskit-aer,5,262144,Bit Flip,0.9,0.0937582199985627,0.0016237531243192,0.00300948099175,0.9644998402271652,0.0596644590103372
qiskit-aer,6,262144,Bit Flip,0.9,0.1201597740000579,0.0020724095551629,0.0076477090042317,0.982381424315708,0.0296725600533773
qiskit-aer,7,262144,Bit Flip,0.9,0.1744695439992938,0.0019917396200898,0.0307098579942248,0.9912883914484156,0.0147281078617577
qiskit-aer,8,262144,Bit Flip,0.9,0.170963666998432,0.0019431455293247,0.0165310730080818,0.9956560181614708,0.0073486995752151
qiskit-aer,9,262144,Bit Flip,0.9,0.2150680600025225,0.0019975249815178,0.0671833979868097,0.9978325739988408,0.0036688246254141
qiskit-aer,10,262144,Bit Flip,0.9,0.5851485049934126,0.001964328343723,0.3253018289979081,0.9989170937031254,0.001833358386196
qiskit-aer,11,262144,Bit Flip,0.9,1.7146100660029333,0.0019349729912242,1.8047975759982364,0.9994587925593648,0.0009163724438809
qiskit-aer,12,262144,Bit Flip,0.9,10.640362396006822,0.0019274378449928,11.68461042799754,0.9997294491776422,0.0004581185226814
